Stations_id,lat,lon
00001,47.8413,8.8493
00003,50.7827,6.0941
00044,52.9335,8.2370
00052,53.6623,10.1990
00061,48.8443,12.6171
00070,48.2052,9.0371
00071,48.2156,8.9784
00072,48.2766,9.0001
00073,48.6159,13.0506
00078,52.4853,7.9126
00091,50.7446,9.3450
00093,50.7691,9.2542
00098,51.1890,8.4671
00102,53.8617,8.1266
00116,50.9833,12.4333
00125,47.8342,10.8667
00129,53.6893,13.2420
00131,51.0881,12.9326
00132,49.7725,12.3891
00142,48.4060,11.3117
00150,49.7273,8.1164
00151,49.4691,11.8546
00154,48.0197,12.2924
00161,50.4237,7.4202
00164,53.0316,13.9907
00167,53.8412,13.6846
00169,50.5730,13.0053
00172,52.2486,9.5056
00174,49.1886,7.9766
00175,49.2964,10.5751
00177,49.3158,10.5815
00183,54.6792,13.4343
00184,52.6769,12.0077
00185,54.6289,9.9294
00186,51.3773,8.0713
00191,49.9695,9.9113
00193,51.3845,9.0820
00198,51.3745,11.2920
00202,49.9778,9.1114
00207,51.7498,11.4667
00211,50.5800,8.4685
00217,47.8774,11.3642
00221,48.5515,11.7117
00222,50.5907,12.7140
00231,48.3723,10.8948
00232,48.4254,10.9420
00243,53.4621,7.4670
00257,48.7270,8.2458
00259,47.8064,7.6387
00268,48.5293,8.2727
00273,47.8413,9.6606
00282,49.8742,10.9206
00283,49.8808,10.8695
00284,49.8800,10.8800
00288,53.8409,13.7549
00294,52.3199,9.4300
00298,54.3406,12.7108
00303,52.0614,13.4996
00314,51.1604,14.5042
00320,49.9667,11.5197
00326,51.7204,8.0577
00327,53.6234,8.8323
00330,49.5617,8.9673
00335,54.3426,10.6018
00342,52.3170,8.1694
00348,50.4135,7.5886
00355,49.6789,8.6276
00361,47.6344,13.0109
00365,49.3311,11.4303
00368,52.8152,9.9248
00377,49.1070,7.9967
00379,50.9074,11.2665
00386,51.0454,8.3851
00390,50.9837,8.3683
00395,52.4167,13.4833
00399,52.5198,13.4054
00400,52.6309,13.5022
00402,52.4564,13.2997
00403,52.4537,13.3017
00405,52.4500,13.6500
00407,52.6461,13.2858
00408,52.5333,13.3833
00410,52.4040,13.7309
00416,52.4069,13.4127
00417,52.4144,13.3036
00420,52.5447,13.5598
00422,52.5333,13.3833
00424,52.5000,13.4667
00425,52.4044,13.4838
00427,52.3807,13.5306
00429,52.5667,13.1694
00430,52.5644,13.3088
00432,52.6044,13.2952
00433,52.4675,13.4021
00434,52.4553,13.4699
00435,52.4289,13.2327
00445,51.8218,11.7109
00450,49.9186,7.0664
00460,49.2640,6.6868
00474,48.1252,9.7639
00480,50.9275,8.4935
00502,49.8747,9.4883
00524,51.6333,12.3167
00526,50.6738,11.2805
00535,50.0372,7.3079
00550,50.9041,11.7985
00553,51.8380,6.6107
00554,51.8293,6.5365
00555,51.4789,7.2697
00576,48.6759,8.9732
00578,48.9451,11.3667
00588,51.7520,9.3953
00591,53.3911,10.6878
00592,53.8634,9.7344
00596,54.0028,11.1908
00598,50.7285,7.0839
00599,50.7055,7.1467
00601,50.6983,7.0356
00603,50.7349,7.1931
00606,48.0791,10.1977
00614,51.5709,9.3120
00617,51.8728,6.8862
00619,53.5788,6.6703
00642,53.3517,8.4969
00643,53.2960,8.4529
00645,52.4083,7.9682
00648,53.8551,9.7152
00650,52.4136,12.5503
00652,49.5353,10.7706
00656,51.7234,10.6021
00660,52.2744,10.5656
00661,52.2708,10.5334
00662,52.2914,10.4465
00685,49.9017,9.4281
00691,53.0450,8.7979
00699,53.1004,8.7834
00701,53.5332,8.5761
00702,53.5876,8.6015
00703,53.4779,9.1553
00704,53.4451,9.1390
00705,53.5312,9.1664
00706,47.8858,7.6611
00710,49.0250,8.6991
00717,51.3873,8.5737
00722,51.7986,10.6183
00727,49.7345,8.9557
00729,50.8282,10.4540
00736,49.6303,7.1148
00738,50.3080,9.7835
00755,49.5182,9.3213
00757,47.9625,7.9983
00760,53.3635,9.9434
00766,50.1746,7.0595
00769,52.2817,9.0889
00771,50.2769,9.1167
00772,48.6957,8.1744
00773,48.6743,8.1799
00793,49.6620,7.1098
00807,49.7450,10.6434
00817,51.0306,8.8146
00833,50.6951,13.4975
00840,50.4313,12.6114
00848,52.6146,10.0726
00850,52.5959,10.0296
00851,49.2504,12.6040
00853,50.7913,12.8720
00856,47.8843,12.5404
00863,51.7904,10.3470
00865,52.8441,8.0624
00867,50.3067,10.9680
00876,51.3040,13.0096
00879,51.7667,14.2833
00880,51.7760,14.3168
00881,49.0985,10.0979
00888,50.8149,12.3821
00891,53.8713,8.7058
00896,51.0778,10.8619
00917,49.8809,8.6779
00918,49.8453,8.6240
00919,49.8697,8.6796
00931,47.8007,9.4108
00948,51.8512,12.2515
00953,49.7619,7.0541
00954,54.1796,7.4587
00963,52.5881,8.3424
00964,50.0832,6.8904
00965,51.2401,13.4166
00970,49.4158,10.6734
00979,50.7364,8.2672
00982,48.5701,10.4985
00983,48.5562,10.5599
00991,50.9117,13.7087
01000,54.1442,11.8454
01001,51.6451,13.5747
01003,51.1333,13.1167
01006,53.1399,11.2544
01018,47.9422,8.5046
01032,51.5120,7.5345
01047,51.0557,13.7274
01048,51.1280,13.7543
01050,51.0221,13.8470
01051,51.0240,13.7737
01052,52.2174,12.1641
01066,51.5040,10.2613
01072,49.4719,8.1929
01073,49.4686,8.1797
01074,51.3043,12.0810
01078,51.2960,6.7686
01079,51.1998,6.7574
01084,51.3940,6.7026
01087,51.4634,6.7321
01091,51.2806,10.7362
01093,49.4600,8.9584
01102,48.7201,9.5328
01103,48.1002,11.9872
01106,52.8239,13.7979
01107,49.8520,10.4990
01130,54.6282,9.3648
01146,48.6593,8.9121
01154,48.3416,12.8820
01161,48.8777,11.2349
01169,47.6288,7.5959
01172,51.8189,9.8871
01182,51.5029,11.5705
01188,50.7041,10.8576
01197,48.9895,10.1312
01200,54.0691,9.0105
01201,50.9281,6.5646
01204,53.2346,8.4612
01207,50.2705,12.2742
01214,48.2012,8.1089
01219,53.3449,7.1909
01221,53.3707,7.2236
01224,48.1378,7.8351
01228,54.1651,6.3460
01229,50.3324,7.6975
01238,50.9884,7.4250
01239,47.8516,8.7673
01243,48.4734,9.3028
01246,51.8418,8.0607
01254,49.1307,8.9165
01255,49.1664,8.8523
01262,48.3477,11.8133
01266,54.2992,9.3162
01270,50.9829,10.9608
01275,48.3008,13.1398
01276,47.6358,9.5392
01279,49.6497,11.0074
01280,49.5692,10.9929
01287,49.8589,9.2861
01292,49.7522,11.8222
01297,51.2041,10.0138
01299,53.6476,7.6085
01300,51.2540,8.1565
01303,51.4041,6.9677
01327,50.7119,6.7905
01329,54.1340,10.5865
01332,48.4832,12.7241
01339,52.9157,10.1885
01341,54.6000,11.1500
01345,53.3346,13.4371
01346,47.8749,8.0038
01357,49.9807,11.8376
01358,50.4283,12.9535
01374,50.5049,10.1671
01378,54.8086,9.4182
01379,54.7737,9.3752
01380,54.8147,9.4580
01392,49.7317,12.3491
01403,50.0616,9.4550
01410,51.3512,11.0958
01411,50.5309,10.0480
01420,50.0259,8.5213
01421,50.1474,8.6746
01424,50.1269,8.6694
01425,50.1213,8.6601
01426,52.3397,14.5080
01428,49.2275,8.0585
01440,48.2018,7.9336
01441,50.9263,13.2711
01443,48.0233,7.8344
01447,48.0130,7.8588
01451,53.8277,9.2493
01468,48.4537,8.4091
01473,49.1780,11.3735
01488,51.6884,11.0394
01490,47.6454,9.4795
01492,47.7819,7.7348
01503,53.0643,7.9022
01504,51.1190,9.2799
01513,50.6588,8.1027
01515,48.2000,11.2667
01522,49.4811,10.9640
01526,50.5668,9.6533
01544,52.5129,11.3941
01550,47.4831,11.0623
01552,53.2066,14.3817
01580,49.9859,7.9549
01583,50.7719,13.7732
01584,47.9242,8.6473
01586,47.8774,12.6279
01587,48.9481,11.4289
01590,51.4942,6.2463
01593,50.2027,9.1989
01602,48.4329,7.9931
01605,52.3875,12.1601
01612,50.8813,12.1289
01617,51.7259,11.1317
01619,49.7622,8.4887
01621,50.2766,9.9146
01638,50.5910,8.6551
01639,50.6017,8.6439
01645,50.9656,9.0500
01666,54.8273,9.5057
01667,53.7970,9.4295
01684,51.1622,14.9506
01689,49.7656,11.3061
01691,51.5003,9.9506
01694,53.6060,12.1033
01709,50.8500,13.9333
01721,49.6640,11.2239
01735,48.7893,13.6291
01736,53.5731,10.6797
01748,50.4788,9.2620
01757,54.0967,13.4056
01758,54.1000,13.4500
01759,54.2437,13.9102
01761,50.6500,12.2000
01762,50.6249,12.1777
01766,52.1344,7.6969
01803,54.0714,12.3238
01832,49.1130,13.1342
01833,49.0851,13.2801
01834,50.8519,10.4665
01844,47.9410,11.9000
01849,48.8126,11.5728
01863,50.2667,9.1854
01869,53.3153,13.9338
01875,48.9354,9.7364
01886,48.4878,10.2607
01890,53.7667,12.2167
01891,51.8771,8.3577
01920,51.4129,7.4895
01957,51.5138,11.9499
01960,51.4831,11.9671
01964,49.9445,6.3821
01972,53.4793,10.2415
01973,53.5598,9.9874
01975,53.6332,9.9881
01979,53.4213,10.1462
01981,53.4777,9.8957
01986,53.4699,10.1804
01987,53.5467,9.9662
01990,53.5853,10.1293
01993,52.0848,9.3896
02000,50.1205,8.9243
02005,52.7199,10.5987
02014,52.4644,9.6779
02023,48.7918,10.7062
02039,51.9002,10.5699
02044,51.6520,11.1367
02048,53.6342,9.6038
02053,51.6868,10.8631
02069,48.8629,13.0670
02074,48.3751,8.9801
02078,54.2181,9.0853
02080,49.4206,8.6676
02081,49.3981,8.7251
02083,49.4192,8.6051
02088,48.6765,10.1307
02092,50.1691,7.9949
02095,49.1448,9.2333
02110,51.0411,6.1042
02115,54.1750,7.8920
02120,52.2164,11.0219
02122,53.9701,9.0095
02147,52.1264,8.6865
02151,51.0048,10.1705
02159,48.5915,8.8541
02160,50.8444,10.6904
02166,51.0167,14.7500
02167,49.7672,7.3356
02171,50.8519,9.7378
02173,51.5890,7.1548
02174,51.6255,10.3695
02187,49.9281,9.2870
02201,54.5750,13.1044
02206,52.1408,9.8838
02211,50.7371,7.6528
02223,50.3674,10.5687
02225,50.9167,14.3667
02226,50.4707,10.9106
02228,47.8983,8.1055
02250,49.1279,12.8645
02252,50.8990,14.7457
02260,50.3230,11.9077
02261,50.3122,11.8761
02264,51.5337,9.4786
02268,50.1352,10.5156
02289,52.6667,12.3333
02290,47.8009,11.0108
02302,50.9632,11.4847
02303,54.3146,9.5390
02306,54.3194,10.6732
02315,51.7657,13.1666
02318,50.2182,7.9133
02319,47.8823,11.6962
02323,51.8529,9.4953
02324,51.7659,9.5447
02327,50.7316,9.0032
02331,49.3278,7.3533
02338,52.3333,7.5500
02344,50.1511,11.6980
02349,48.6136,8.2034
02354,51.4379,14.2426
02360,48.6018,11.6769
02362,50.5651,7.4843
02374,54.4752,9.0564
02385,49.6927,7.3264
02388,48.0419,7.6322
02396,51.8667,10.6833
02406,49.2967,9.6520
02409,48.7662,11.4539
02410,48.7112,11.5362
02417,48.1644,12.0307
02422,51.3768,7.7644
02429,53.9897,9.5696
02437,54.4570,9.5203
02444,50.9251,11.5830
02451,51.7954,12.9583
02456,53.5322,7.8806
02464,53.5316,9.6752
02474,50.9104,6.4093
02475,52.0000,13.1009
02480,50.0643,8.9930
02483,51.1803,8.4891
02485,48.9171,9.6872
02486,49.4262,7.7557
02488,48.7701,10.7876
02494,51.7329,6.2688
02497,50.5014,6.5264
02502,51.3180,10.1348
02503,50.6266,10.1455
02506,51.2667,14.0833
02521,48.6765,11.2961
02522,49.0382,8.3641
02532,51.2963,9.4424
02533,51.3340,9.4506
02542,47.8652,10.6007
02543,48.0916,10.8609
02546,48.5576,7.8800
02559,47.7233,10.3348
02564,54.3761,10.1433
02565,54.3378,10.0929
02575,49.1804,9.9800
02578,53.9995,11.4341
02597,50.2241,10.0792
02600,49.7363,10.1781
02601,50.2218,8.4469
02609,53.9587,10.3293
02618,50.8458,10.4803
02621,52.4036,13.2319
02627,51.5555,13.8845
02629,51.7612,6.0954
02638,48.1054,8.7549
02641,51.5185,12.9065
02654,49.0265,8.7554
02657,50.3369,7.5992
02665,50.9615,6.9712
02667,50.8646,7.1575
02680,50.2840,10.4456
02689,53.2279,9.6527
02691,48.6707,11.2173
02700,48.8302,11.4872
02701,51.1329,11.7252
02703,51.8550,9.3239
02704,51.7511,12.0094
02708,47.6652,11.0804
02712,47.6774,9.1901
02717,51.2662,8.8309
02750,50.2523,11.3209
02761,48.2510,10.4163
02770,53.9015,10.2359
02773,49.4283,11.9016
02775,49.2795,9.6925
02780,50.1003,11.4494
02783,48.5126,12.1513
02790,49.5592,7.4134
02794,52.9363,12.4093
02796,53.9156,12.2790
02812,48.3647,7.8280
02814,48.5121,9.7645
02821,51.9603,10.0157
02829,48.0772,10.9144
02830,48.0349,10.8709
02831,48.5357,12.1132
02843,50.0075,8.6547
02856,51.9173,13.0878
02857,51.1173,10.6568
02861,53.7445,7.4775
02872,52.8457,7.3489
02878,51.3910,11.8788
02879,49.5781,9.7142
02886,48.2176,9.9097
02905,48.1849,10.8507
02906,54.7750,8.9808
02907,54.7903,8.9514
02912,54.7419,9.8791
02915,50.4833,11.4500
02920,48.7654,12.5121
02923,47.9116,10.6124
02925,51.3933,10.3123
02928,51.3151,12.4462
02931,51.3920,12.3962
02932,51.4348,12.2396
02947,51.1333,8.0348
02949,48.5396,9.5275
02950,54.2190,10.8844
02951,53.1007,11.4864
02953,47.8597,8.2308
02961,54.4996,10.2737
02963,51.3167,12.0333
02968,50.9894,6.9777
02985,50.9383,14.2093
02996,48.7726,8.7287
03001,48.0674,7.6770
03004,50.4116,8.0605
03007,49.4111,8.3980
03015,52.2085,14.1180
03016,47.5980,9.8878
03018,49.7117,8.7804
03023,52.5181,7.3081
03028,51.7855,8.8388
03031,51.6336,8.3945
03032,55.0110,8.4125
03034,50.4505,11.6350
03042,50.5617,8.2386
03044,52.7198,7.7472
03045,52.7432,7.8763
03056,50.0103,9.6100
03062,50.0352,7.8197
03076,49.4606,8.4246
03082,51.9333,13.8833
03083,51.9267,13.8797
03085,53.8773,10.6915
03086,53.8025,10.6988
