text_id,en,da,nl,sv,no,el,it,de,es,fr,et,ja,
str_dashboard,Dashboard,Dashboard,Dashboard,Dashboard,Dashbord,Πίνακας (εργαλείων/ενδείξεων),Dashboard,Instrumentenbrett,Tablero,Tableau de bord,Dashboard,Dashboard,
str_settings,Settings,Indstillinger,Instellingen,Inställningar,Innstillinger,Ρυθμίσεις,Impostazioni,Einstellungen,Ajustes,Paramètres,Settings,Indstillinger,
str_continue,Continue,Fortsæt,Verder,Fortsätt,Fortsett,Συνέχεια,Continua,Weitermachen,Continuar,Continuer,Continue,Fortsæt,
str_colder,colder,koldere,kouder,kallare,kaldere,Ψυχρότερο,più freddo,Kälter,Más frío,plus froid,colder,koldere,
str_warmer,warmer,varmere,warmer,varmare,varmere,Πιο ζεστό,più caldo,Wärmer,Más cálido,plus chaud,warmer,varmere,
str_ok,OK,OK,OK,OK,OK,ΟΚ,OK,O.K.,OK,OK,OK,OK,
str_choose_location,Choose location,Vælg placering,Kies locatie,Välj plats,Velg plasering,Επιλογή τοποθεσίας,Scegli la posizione,Lokalität auswählen,Elige la ubicación,Choisir emplacement,Choose location,Vælg placering,
str_personalise,personalise,personlig tilpasning,Personaliseren,Personalisera,Tilpass,Προσωποιώ,Personalizza,Anpassen,Personalizar,personnaliser,personalise,personlig tilpasning,
str_more_info,more info,mere information,Meer info,mer information,Mer informasjon,Περισσότερες πληροφορίες,Ulteriori informazioni,Weitere Information,Más información,plus d'infos,more info,mere information,
str_done,Done,Færdig,Klaar,Färdig,Ferdig,Έγινε/Ολοκληρώθηκε,Fatto,Fertig,Listo,Terminé,Done,Færdig,
str_cancel,Cancel,Afbryd,Annuleren,Avbryt,Avbryt,Ακύρωση,Cancella,Abbrechen,Cancelar,Annuler,Cancel,Afbryd,
str_set_location,Set location,Sæt placering,Stel locatie in,Sätt plats,Sett plasering,Ορίσατε τοποθεσία,Fissa la posizione,Lokalität definieren,Definir la ubicación,Définir emplacement,Set location,Sæt placering,
str_activity,Activity,Aktivitet,Activiteit,Aktivitet,Aktivitet,Δραστηριότητα,Attività,Aktivität,Actividad,Activité,Activity,Aktivitet,
str_clothing,Clothing,Beklædning,Kleding,Kläder,Antrekk,Ρουχισμός,Abbigliamento,Kleidung,Vestimenta,Vêtements,Clothing,Beklædning,
str_headgear,Headgear,Hovedbeskyttelse,Hoofdbedekking,Huvudbonad,Hodebeskyttelse,Εξοπλισμός κεφαλιού,Copricapo,Kopfbedeckung,Protector de cabeza,Chapeau,Headgear,Hovedbeskyttelse,
str_cred,Credits,Kilde,Erkenning,Medverkande,Kilde,Εύσημα/Δικαιώματα φωτογραφίας,Fonte,Quelle,Creditos,Crédits images,Credits,Kilde,
str_app_info,App information,Information,Informatie,Information,Informasjon,Πληροφορίες εφαρμογής,Informazioni,App Information,Información de la App,Information de l'app,App information,Information,
str_welcome,Welcome,Velkommen,Welkom,Välkommen,Velkommen,Καλωσήρθατε,Benvenuto,Willkommen,Bienvenido,Bienvenue,Welcome,Velkommen,
str_personal_settings,Personal settings,Personlige indstillinger,Persoonlijke instellingen,Personliga inställningar,Personlige innstillinger,Προσωπικές ρυθμίσεις,Impostazioni personali,Persönliche Einstellungen,Ajustes personales,Paramètres personnels,Personal settings,Personlige indstillinger,
str_preferences,Preferences,Foretrukne,Voorkeuren,Preferenser,Preferanser,Προτιμήσεις,Preferenze,Präferenzen,Preferencias,Préférences,Preferences,Foretrukne,
str_other,Other,Andet,Anders,Annat,Annet,Άλλο,Altro,Sonstiges,Otro,Autre,Other,Andet,
str_forecast,Forecast,Vejrudsigt,Voorspelling,Prognos,Værmelding,Δελτίο καιρού,Previsioni,Vorhersage,Pronóstico,Prévisions,Forecast,Vejrudsigt,
str_more_questions,More questions,Flere spørgsmål,Meer vragen,Fler frågor,Flere spørgsmål,Περισσότερες ερωτήσεις,Altre domande,Weitere Fragen,Más preguntas,Plus de questions,More questions,Flere spørgsmål,
str_submit_data,Submit data,Send data,Verzenden,Skicka data,Send data,Υποβολή δεδομένων,Invia dati,Daten übertragen,Presentar los datos,Soumettre les données,Submit data,Send data,
str_custom_location,Custom location,Valgfri placering,Eigen locatie,Anpassad plats,Valgfri plassering,Προσαρμοσμένη τοποθεσία,Posizionamento personalizzato,Wahlfreie Lokalität,Ubicación personalizada,Emplacement personnalisé,Custom location,Valgfri placering,
str_location,Location,Placering,Locatie,Plats,Plassering,Τοποθεσία,Posizione,Lokalität,Ubicación,Emplacement,Location,Placering,
str_disclaimer,Disclaimer,Disclaimer,Disclaimer,Villkor,Ansvarsfraskrivelse,Αποποίηση ευθυνών,Dichiarazione di non responsabilità,Verantwortungsverzicht,Descargo de responsabilidad,Avertissement,Disclaimer,Disclaimer,
str_privacy,Privacy,Datasikkerhed,Privacy,Integritet,Personvern,Ιδιωτικό απόρρητο,Privacy,Privatleben,Privacidad,Confidentialité,Privacy,Datasikkerhed,
str_details,Details,Detaljer,Details,Detaljer,Detaljer,Λεπτομέρειες,Dettagli,Detaillen,Detalles,Détails,Details,Detaljer,
str_weather,Weather,Vejr,Weer,Väder,Vær,Καιρός,Tempo atmosferico,Wetter,Tiempo meteorológico,Météo,Weather,Vejr,
str_user,User,Bruger,Gebruiker,Användare,Bruker,Χρήστης,Utente,Benutzer,Usuario,Utilisateur,User,Bruger,
str_custom,Custom,Tilpasset,Aangepast,Anpassad,Tilpasset,Προσαρμοσμένος,Posizionamento personalizzato,Angepasst,Personalizado,Habitude,Custom,Tilpasset,
str_thermostat,Thermostat,Termostat,Thermostaat,Termostat,Termostat,Θερμοστάτης,Termostato,Thermostat,Termostato,Thermostat,Thermostat,Termostat,
str_windows,Windows,Vinduer,Ramen,Fönster,Vinduer,Παράθυρα,Finestre,Fenstern,Ventanas,Fenêtres,Windows,Vinduer,
str_wind_speed,Wind speed,Vindhastighed,Windsnelheid,Vindhastighet,Vindfart,Ταχύτητα ανέμου,Velocità del vento,Windgeschwindigkeit,Velocidad del viento,Vitesse du vent,Wind speed,Vindhastighed,
str_humidity,Humidity,Luftfugtighed,Luchtvochtigheid,Luftfuktighet,Luftfuktighet,Υγρασία,Umidità,Luftfeuchtigkeit,Humedad,Humidité,Humidity,Luftfugtighed,
str_input_custom_location,Input custom location?,Angiv placering,Locatie kiezen?,Ange plats,Input plassering,Εισαγωγή προσαρμοσμένης τοποθεσίας;,Specifica il posizionamento personalizzato,Input Lokalität,Especificar la ubicación personalizada?,Entrer emplacement personnalisé ?,Input custom location?,Angiv placering,
str_current_location,Current location,Nuværende placering,Huidige locatie,Nuvarande plats,Nåværende plassering,Τρέχουσα τοποθεσία,Posizione attuale,Jetzige Lokalität,Ubicación actual,Emplacement actuel,Current location,Nuværende placering,
str_time,Time,Tid,Tijd,Tid,Klokkeslett,Ώρα,Ora,Uhrzeit,Hora,Heure,Time,Tid,
str_air_temperature,Air temperature,Lufttemperatur,Luchttemperatuur,Lufttemperatur,Luftemperatur,Θερμοκρασία αέρα,Temperatura dell'aria,Lufttemperatur,Temperatura del aire,Température de l'air,Air temperature,Lufttemperatur,
str_cloud_cover,Cloud cover,Skydække,Bewolking,Molntäcke,Skydekke,Κάλυχη από σύννεφα,Copertura nuvolosa,Wolkendecke,Cubierto de nubes,Couverture nuageuse,Cloud cover,Skydække,
str_solar_irradiation,Solar radiation,Solstråling,Zonnestraling,Solstrålning,Solbestråling,Ηλιακή ακτινοβολία,Radiazione solare,Sonnenstrahlung,Radiación solar,Rayonnement solaire,Solar radiation,Solstråling,
str_wind10,Windspeed at 10m,Vindhastighed ved 10m,Windsnelheid op 10m,Vindhastighet vid 10m,Vindfart ved 2m,Ταχύτητα ανέμου στα 10 μέτρα,Velocità del vento a 10m,Windgeschwindigkeit bei 2m,Velocidad del viento a 10m,Vitesse du vent à 10m,Windspeed at 10m,Vindhastighed ved 10m,
str_wind2,Windspeed at 2m,Vindhastighed ved 2m,Windsnelheid op 2m,Vindhastighet vid 2m,Vindfart ved 10m,ταχύτητα ανέμου στα 2 μέτρα,Velocità del vento a 2m,Windgeschwindigkeit bei 10m,Velocidad del viento a 2m,Vitesse du vent à 2m,Windspeed at 2m,Vindhastighed ved 2m,
str_globe_temperature,Globe temperature,Globetemperatur,Zwarte boltemperatuur,Globtemperatur,Klodetemperatur,Θερμοκρασία πλανήτη,Temperatura di globo,Temperatur der Erde,Temperatura de globo,Température au thermomètre-globe,Globe temperature,Globetemperatur,
str_mrt,Mean radiant temperature,Gennemsnitlig strålingstemperatur,Gemiddelde stralingstemperatuur,Medelstrålningstemperatur,Gjennomsnittlig strålingstemperatur,Μέση ακτινοβολούμενη θερμοκρασία,Temperatura media radiante,Durchschnittliche Strahlungstemperatur,Temperatura media radiante,Température radiante moyenne,Mean radiant temperature,Gennemsnitlig strålingstemperatur,
str_wbgt,WBGT,WBGT,WBGT,WBGT,WBGT,WBGT,WBGT,WBGT,WBGT (temperatura de globo y bulbo húmedo),WBGT (température au thermomètre-globe mouillé),WBGT,WBGT,
str_wbgt_effective,effective WBGT,Effektiv WBGT,WBGT effectief,Effektiv WBGT,Effektiv WBGT,WBGT αισθητή,WBGT effettiva,Effektive WBGT,WBGT effectiva,WBGT effective,effective WBGT,Effektiv WBGT,
str_aal,Average alert limit,Gennemsnitlig alarmgrænse,Gemiddelde waarschuwingslimiet,Medelvarningsgräns,Gjennomsnittlig varslingsgrense,μέσο,Limite medio di allerta,Durchschnittliche Warnungsgrenze,Límite promedio de alerta,Limite d'alerte moyenne,Average alert limit,Gennemsnitlig alarmgrænse,
str_pal,Personal alert limit,Personlig alarmgrænse,Persoonlijke waarschuwingslimiet,Personlig varningsgräns,Personlig varslingsgrense,Προσωπικός,Limite di allerta personale,Persönliche Warnungsgrenze,Límite de alerta personal,Limite d'alerte personnelle,Personal alert limit,Personlig alarmgrænse,
str_windchill,Windchill,Windchill,Gevoelstemperatuur,Vindkyla,Windchill,Κρύος αέρας,Windchill,Windchill,Windchill,Refroidissement éolien,Windchill,Windchill,
str_mr,Metabolic rate,Stofskifte,Warmteproductie,Metabolism,Metabolsk nivå,Ρυθμός μεταβολισμού,Tasso metabolico,Metabolisches Niveau,Tasa metabólica,Métabolisme,Metabolic rate,Stofskifte,
str_surface_area,Surface area,Overfladeareal,Lichaamsoppervlak,Kroppsyta,Flateareal,Έκταση της επιφάνειας,Area superficiale,Oberflächeninhalt,Área superficial,Superficie,Surface area,Overfladeareal,
str_clo,Clothing insulation,Beklædningsisolans,Kledingisolatie,Klädesisolering,Klesisolasjon,Επένδυση ρούχων,Isolamento dell'abbigliamento,Wärmedämmung der Kleider,Aislamiento de vestimenta,Isolation vestimentaire,Clothing insulation,Beklædningsisolans,
str_wind_permeability,Wind permeability,Beklædningens luftgennemtrængelighed,Winddoorlaatbaarheid,Vindpermeabilitet,Vindpermeabilitet,Διαπερατότητα αέρα,Permeabilità al vento,Windpermeabilität,Permeabilidad al viento,Perméabilité au vent,Wind permeability,Beklædningens luftgennemtrængelighed,
str_evaporative_permeability,Evaporative permeability,Fordampningpermeabilitet,Dampdoorlaatbaarheid,Fuktpermeabilitet,Fordampnings permeabilitet,Διαπερατότητα εξάτμισης,Permeabilità all'evaporazione,Verdampfungspermeabilität,Permeabilidad a la evaporación,Perméabilité à l'eau,Evaporative permeability,Fordampningpermeabilitet,
str_wbgt_iso,Wet Bulb Globe Temperature (WBGT ISO 07243),Wet Bulb Globe Temperature (WBGT ISO07243),Wet Bulb Globe Temperature (WBGT ISO07243),Wet Bulb Globe Temperature (WBGT ISO 07243),Wet Bulb Globe Temperature (WBGT ISO07243),θερμοκρασία θερμομέτρου μαύρης σφαίρας,Temperatura globo bulbo umido (WBGT ISO 07243),Wet Bulb Globe Temperature (WBGT ISO 07243),Temperatura de globo y bulbo húmedo (WBGT ISO 07243),Température au thermomètre-globe mouillé (WBGT ISO 07243),Wet Bulb Globe Temperature (WBGT ISO 07243),Wet Bulb Globe Temperature (WBGT ISO07243),
str_phs_iso,Heat Strain (PHS ISO07933),Varmestress (PHS ISO07933),Hitte stress (PHS ISO07933),Värmestresss (PHS ISO07933),Varmestress,Θερμικές τάσεις (PHS ISO07933),Tensione termica (PHS ISO07933),Hitzeebelastung (PHS ISO07933),Tensión térmica (PHS ISO07933),Contrainte thermique (PHS ISO07933),Heat Strain (PHS ISO07933),Varmestress (PHS ISO07933),
str_windchill_jagti,Exposed skin - Windchill (JAG/TI),Udækket hud - Windchill (JAG/TI),Blootgestelde huid - Gevoelstemperatuur (JAG/TI),Utsatt hud - Vindkyla (JAG/TI),Utsatt hud - windchill (JAG/TI),Εκτεθημένο δέρμα - Windchill (Ψυχρός αέρας) (JAG/TI),Pelle esposta - Windchill (JAG/TI),Exponierte Haut - Windchill (JAG/TI),Piel expuesta - Windchill (JAG/TI),Peau exposée - Température ressentie (JAG/TI),Exposed skin - Windchill (JAG/TI),Udækket hud - Windchill (JAG/TI),
str_ireq_iso,Body temperature - Cold stress (IREQ ISO11079),Kropstemperatur - kuldestress (IREQ ISO11079),Lichaamstemperatuur - Koude stress (IREQ ISO11079),Kroppstemperatur - kylstress (IREQ ISO11079),Kroppstemperatur,Θερμοκρασία σώματος - Ψυχρή καταπόνηση (IREQ ISO11079),Temperatura corporea - Stress termico da freddo (IREQ ISO11079),Körpertemperatur - Kältebelastung (IREQ ISO11079),Temperatura corporal - Estrés térmico al frío (IREQ ISO11079),Température corporelle - Hypothermie (IREQ IS011079),Body temperature - Cold stress (IREQ ISO11079),Kropstemperatur - kuldestress (IREQ ISO11079),
str_min_cloth_level,minimal clothing level,Minimal beklædningsisolans,Minimale kledingsniveau,Minimal klädesnivå,Minimalt klesnivå,ελάχιστο επίπεδο ρουχισμού,Livello di abbigliamento minimo,Minimales Kleidungsniveau,Nivel mínimo de vestimenta,niveau de protection vestimentaire minimal,minimal clothing level,Minimal beklædningsisolans,
str_max_cloth_level,maximal clothing level,Maksimal beklædningsisolans,Maximale kledingsniveau,Maximal klädesnivå,Maksimalt klesnivå,μέγιστο επίπεδο ρουχισμού,Livello di abbigliamento massimo,Maximales Kleidungsniveau,Nivel máximo de vestimenta,niveau de protection vestimentaire maximal,maximal clothing level,Maksimal beklædningsisolans,
str_weather_report,weather report,Vejrudsigt,Weerbericht,Väderrapport,Værmelding,Δελτίο καιρού,Relazione meteo,Wetterbericht,Reporte meteorológico,bulletin météo,weather report,Vejrudsigt,
str_indoor_outdoor_mode,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,intentionally left blank,
str_indoor,Indoor,Indendørs,Binnen,Inomhus,Innendørs,Εσωτερικός,Interno,Innen,Interior,Intérieur,Indoor,Indendørs,
str_outdoor,Outdoor,Udendørs,Buiten,Utomhus,Utendørs,Εξωτερικός,Esterno,Außen,Exterior,Extérieur,Outdoor,Udendørs,
str_wind,Wind,Vind,Wind,Vind,Vind,Άνεμος,Vento,Wind,Viento,Vent,Wind,Vind,
str_update_weather,update weather,opdatér vejrudsigt,Verversen,Uppdatera väder,oppdater vær,Ανανέωση καιρού,aggiorna meteo,wetter aktualisieren,Actualizar el clima,mise à jour météo,update weather,opdatér vejrudsigt,
str_age,Age,Alder,Leeftijd,Ålder,Alder,Ηλικία,Età,Alter,Edad,Âge,Age,Alder,
str_height,Height,Højde,Lengte,Längd,Høyde,Ύψος,Altezza,Höhe,Altura,Taille,Height,Højde,
str_weight,Weight,Vægt,Gewicht,Vikt,Vekt,Βάρος,Peso,Gewicht,Peso,Poids,Weight,Vægt,
str_gender,Sex,Køn,Geslacht,Kön,Kjønn,Φύλο,Genere,Geschlecht,Sexo,Sexe,Sex,Køn,
str_acclimatization,Heat acclimatized,Heat acclimatized,Geacclimatiseerd aan hitte,Värmeacklimatiserad,Heat acclimatized,Heat acclimatized,Heat acclimatized,Heat acclimatized,Heat acclimatized,Heat acclimatized,Heat acclimatized,Heat acclimatized,
str_advanced_personalization,Advanced personalisation,Individualisering (avancerede indstillinger),Geavanceerde instellingen,Avancerad personalisering,Avansert tillpasning,Προχωρημένη εξατομίκευση,Personalizzazione avanzata,Fortschrittliche anpassung,Personalización avanzada,Personnalisation avancée,Advanced personalisation,Individualisering (avancerede indstillinger),
str_reset_preferences,Reset preferences,Nulstil foretrukne,Herstel instellingen,Återställ preferenser,Tilbakestill foretrukne,Επαναφορά προτιμήσεων,Resettare preferenze,Nullstellung der Präferenzen,Restaurar preferencias,Réinitialiser préférences,Reset preferences,Nulstil foretrukne,
str_unit_of_measurement,Units of measurement,Måleenheder,Eenheden,Enheter,Måleenheter,Μονάδα μέτρησεις,Unità di misura,Maßeinheit,Unidad de medida,Unité de mesure,Units of measurement,Måleenheder,
str_unit,Units,Enhed,Eenheid,Enhet,Enhet,Μονάδα,Unità,Einheit,Unidad,Unité,Units,Enhed,
str_units,Units,Enheder,Eenheden,Enheter,Enheter,Μονάδες,Unità,Einheiten,Unidades,Unités,Units,Enheder,
str_notifications,Notifications,Notifikationer,Notificaties,Notifikationer,Varslinger,Ειδοποιήσεις (δε λειτουργεί ακόμα),Notifiche,Benachrichtigung (Funktioniert noch nicht),Notificaciones,Notifications (pas encore fonctionnelles),Notifications,Notifikationer,
str_about,About,Om,Over,Om,Om,Σχετικά με/ Περί,Ulteriori informazioni,Um,Acerca,A propos,About,Om,
str_disclaimer_and_privacy,Disclaimer & privacy,Disclaimer og datahåndtering,Disclaimer & privacy,Villkor & integritet,Ansvarsfraskrivelse og personvern,Όροι χρήσης & προσωπικό απόρρητο,Dichiarazione di non responsabilità & privacy,Verantwortungsverzicht & Privatleben,Descargo de responsabilidad y privacidad,Averetissement & confidentialité,Disclaimer & privacy,Disclaimer og datahåndtering,
