text_id,en,da,nl,sv,no,el,it,de,es,fr,et,ja,
str_new_location,New location,Ny placering,Nieuwe locatie,Ny plats,Ny plassering,Νέα τοποθεσία,Nuova posizione,Neue Lokalität,Nueva ubicación,Nouvel emplacement,New location,Ny placering,
str_era4cs,What is the ERA4CS project?,Hvad er ERA4CS-projektet?,Wat is het ERA4CS project,Vad är ERA4CS-projektet?,Hva er ERA4CS-prosjektet?,Ποιο είναι το πρόγραμμα ERA4CS,Cos'è il progetto ERA4CS?,Was ist das ERA4CS-Projekt?,¿Qué es el proyecto ERA4CS?,Qu'est-ce que le projet ERA4CS ?,What is the ERA4CS project?,Hvad er ERA4CS-projektet?,
str_possible_heat_stress,possible heat stress,muligt varmestress,Mogelijk thermische stress,Möjlig värmestress,Mulig varmestress,possible heat stress,Possibile stress termico da caldo,Mögliche Hitzebelastung,posible estrés por calor,possible heat stress,possible heat stress,muligt varmestress,
str_no_stress,Low risk for thermal strain,Low risk for temperature issues,Laag risico,Låg risk för temperaturproblem,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues,Low risk for temperature issues
str_cold_minor,Rising cold risk,Rising cold risk,Stijgend risico voor koude,Ökande risk för kyla,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk,Rising cold risk
str_cold_significant,High cold risk,High cold risk,Hoog risico voor koude,Hög risk för kyla,High cold risk,High cold risk,High cold risk,High cold risk,High cold risk,High cold risk,High cold risk,High cold risk,High cold risk
str_cold_high,Very high cold risk,Very high cold risk,Zeer hoog risico voor koude,Väldigt hög risk för kyla,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk,Very high cold risk
str_cold_severe,Severe cold issues imminent,Extreme cold issues imminent,Extreme koude problemen waarschijnlijk,Extrema köldproblem överhängande,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent,Extreme cold issues imminent
str_cold_extreme,Unbearable cold issues imminent,Unbearable cold issues imminent,Ondragelijke kou,Outhärdliga köldproblem överhängande,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent,Unbearable cold issues imminent
str_heat_minor,Rising heat risk,Rising heat risk,Stijgend risico voor hitte problemen,Ökande risk för värme,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk,Rising heat risk
str_heat_significant,High heat risk,High heat risk,Hoog risico voor hitte problemen,Hög risk för värme,High heat risk,High heat risk,High heat risk,High heat risk,High heat risk,High heat risk,High heat risk,High heat risk,High heat risk
str_heat_high,Very high heat risk,Very high heat risk,Zeer hoog risico voor hitte problemen,Väldigt hög risk för värme,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk,Very high heat risk
str_heat_severe,Severe heat issues imminent,Extreme heat issues imminent,Extreme hitte problemen waarschijnlijk,Extrema värmeproblem överhängande,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent,Extreme heat issues imminent
str_heat_extreme,Unbearable heat issues imminent,Unbearable heat issues imminent,Ondragelijke hitte,Outhärdliga värmeproblem överhängande,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent,Unbearable heat issues imminent
str_tomorrow,tomorrow,I morgen,morgen,Imorgon,I morgen,αύριο,domani,Morgen,Mañana,demain,tomorrow,I morgen,
weather_sunny_clear,"Sunny, clear sky","Sol, klar himmel","Zonnig, heldere hemel","Soligt, klar himmel","Sol, klar himmel","ηλιόλουστος, καθαρός ουρανός","Sereno, cielo limpido","Sonne, wolkenlos","Soleado, cielo claro","Ensoleillé, ciel dégagé","Sunny, clear sky","Sol, klar himmel",
weather_broken_clouds,Broken clouds,Delvis skyet,Licht bewolkt,Molnigt,Delvis skyet,αραιή συννεφιά,Parzialmente nuvoloso,Teilweis bewölkt,Nubes dispersas,Nuages clairsemés,Broken clouds,Delvis skyet,
weather_overcast_clouds,Overcast,Overskyet,Bewolkt,Mulet,Overskyet,πυκνή συννεφιά,Cielo coperto,Bewölkt,Cielo cubierto con nubes,Ciel couvert,Overcast,Overskyet,
weather_light_rain,Light rain,Let regn,Lichte regen,Duggregn,Lett regn,Ελαφριά βροχή,Pioggia leggera,Leichter Regen,Lluvia ligera,Pluie faible,Light rain,Let regn,
weather_light_rain_overcast,"Light rain, overcast","Let regn, overskyet","Lichte regen, bewolkt","Duggregn, mulet","Lett regn, overskyet","Ελαφριά βροχή, συννεφιά","Pioggia leggera, coperto","Leichter Regen, bewölkt","Lluvia ligera, nublado","Pluie faible, couvert","Light rain, overcast","Let regn, overskyet",
weather_shower_rain,Showers,Tung regn,Regen,Skyfall,Tung regn,Ψιλόβροχο,Acquazzone,Starker Regen,Aguacero,Averses,Showers,Tung regn,
weather_clear,Clear sky,Klart,Heldere hemel,Klart,Klart,Καθαρός ουρανός,Cielo limpido,Klarer Himmel,Cielo claro,Ciel dégagé,Clear sky,Klart,
indoor_open_windows,Open doors/windows,Åbne vinduer,Ramen open,Öppna fönster,Åpne vinduer,Ανοικτά παράθυρα,Finestre aperte,Offene Fenster,Ventanas abiertas,Fenêtres ouvertes,Open doors/windows,Åbne vinduer,
indoor_no_open_windows,No open doors/windows,Ingen åbne vinduer,Ramen dicht,Inga öppna fönster,Ingen åpne vinduer,Κλειστά παράθυρα,Nessuna finestra aperta,Keine offenen Fenstern,Ventanas cerradas,Pas de fenêtres ouvertes,No open doors/windows,Ingen åbne vinduer,
str_yes,Yes,Ja,Ja,Ja,Ja,Ναι,Sì,Ja,Si,Oui,Yes,Ja,
str_no,No,Nej,Nee,Nej,Nei,Όχι,No,Nein,No,Non,No,Nej,
str_saved_location,Saved location,Gemt placering,Opgeslagen locatie,Sparad plats,Lagret plassering,Αποθηκευμένη τοποθεσία,Posizione salvata,Gelagerte Lokalitäten,Ubicación guardada,Emplacement enregistré,Saved location,Gemt placering,
str_years,years,år,jaar,År,år,χρόνια,Anni,Jahre,Años,années,years,år,
str_activity_level,Activity level,Aktivitetsniveau,Activiteitsniveau,Aktivitetsnivå,Aktivitetsnivå,Επίπεδο δραστηριότητας,Livello di attività,Aktivitätsebene,Nivel de actividad,Niveau d'activité,Activity level,Aktivitetsniveau,
str_clothing_level,Clothing level,Beklædningsniveau,Kledingsniveau,Klädesnivå,Klesmengde,Επίπεδο ρουχισμού,Livello di abbigliamento,Kleidungsniveau,Nivel de vestimenta,Niveau de protection vestimentaire,Clothing level,Beklædningsniveau,
str_try_again,Try again?,Prøv igen?,Opnieuw?,Försök igen?,Prøve igjen?,Προσπαθήστε ξανά;,Provare ancora?,Noch mal versuchen?,¿Volver a probar?,Réessayer ?,Try again?,Prøv igen?,
str_app_version,App version,App version,App versie,Appversion,Appversjon,Έκδοση εφαρμογής,Versione dell'app,Appversion,Versión de la App,Version de l'app,App version,App version,
str_kb_version,Knowledgebase version,Version af database,Kennisbasis versie,Version av kunskapsbas,Versjon av kunnskapsbase,Knowledgebase έκδοση,Database,Version der Wissensbase,Versión de la base del conocimiento,Version de la base de connaissances,Knowledgebase version,Version af database,
str_male,Male,Mand,Man,Man,Mann,Άντρας,Maschio,Mann,Masculino,Homme,Male,Mand,
str_female,Female,Kvinde,Vrouw,Kvinna,Kvinne,Γυναίκα,Femmina,Frau,Femenino,Femme,Female,Kvinde,
str_your_predicted_score,Your predicted score,Din estimeredescore,Voorspelde score,Ditt förväntade värde,Din forutsagte verdi,Η προβλεπόμενη βαθμολογία σας,Il tuo punteggio previsto,Ihre vorausgesate Punktzahl,Su puntaje predicho,Votre score attendu,Your predicted score,Din estimeredescore,
str_personal,Personal,Personlig,Persoonlijk,Personlig,Personlig,Προσωπικός,Personale,Persönlich,Personal,Personnel,Personal,Personlig,
str_alert_level,alert limit,alarmgrænse,waarschuwingslimiet,Varningsgräns,Alarmgrense,όριο ασφάλειας,limite di allerta,Alarmgrenze,Límite de alerta,limite d'alerte,alert limit,alarmgrænse,
str_use_indoor_mode,Use indoor mode?,Slå indendørtilstand til?,Voor binnen gebruiken?,Använda inomhusläget?,Bruk innemodus?,Χρήση εσωτερικής λειτουργίας;,Utilizzare la modalità interna?,Innenmodus anwenden?,¿Usar modo interior?,Utiliser le mode intérieur ?,Use indoor mode?,Slå indendørtilstand til?,
str_cold_index,ClimApp Index,ClimApp temp Indeks,Climapp Index,Kylindex,ClimApp Index,Cold index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp temp Indeks,
str_heat_index,ClimApp Index,ClimApp temp Indeks,Climapp Index,Värmeindex,ClimApp Index,Heat index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp Index,ClimApp temp Indeks,
str_indoor_temperature,Indoor temperature,Indendørs Temperatur,Binnen temperatuur,Inomhustemperatur,Temperature,Temperature,Temperatura interna,Innentemperatur,Temperatura interior,Temperature,Indoor temperature,Indendørs Temperatur,
str_temperature,Temperature,Temperatur,Temperatuur,Temperatur,Temperature,Temperature,Temperatura,Temperature,Temperatura,Temperature,Temperature,Temperatur,
str_utci,Universal Thermal Climate Index,Universal Thermal Climate Index,Universal Thermal Climate Index,Universal Thermal Climate Index,Universal Thermal Climate Index,Universal Thermal Climate Index,Indice Universale del Clima Termico (UTCI),Universeller Thermischer Klimaindex,Índice Universal del Clima Térmico,Universal Thermal Climate Index,Universal Thermal Climate Index,Universal Thermal Climate Index,
str_research_label,Research,Research,Onderzoek,Forskning,Forskning,Research,Ricerca,Erforschung,Investigación,Research,Research,Research,
str_climapp_id,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,ClimApp ID,
str_research,Research,Research,Onderzoek,Forskning,Research,Research,Ricerca,Forschung,Investigación,Research,Research,Research,
str_submit_research_data_point,Submit current values,indsend dine nuværende værdier,Datapunt uploaden,Skicka nuvarande värden,Send disse værdiene,Submit current values,Inviare i valori attuali,Aktuelle Werte einreichen,Enviar valores actuales,Submit current values,Submit current values,indsend dine nuværende værdier,
str_work,Work,arbejde,Werk,Arbete,Jobb,Work,Lavoro,Arbeit,Trabajo,Work,Work,arbejde,
str_elderly,Seniors,Ældre,Senioren,Seniorer,Seniorer,Elderly,Anziani,Senioren und Seniorinnen,Ancianos,Elderly,Seniors,Ældre,
str_children,Children,Børn,Kinderen,Barn,Barn,Children,Bambini,Kinder,Niños,Children,Children,Børn,
str_menu_hydration,Hydration,Hydrering/væskebalance,Drinken,Hydrering/vätskebalans,Hydrering/veskebalanse,Hydration,Idratazione,Hydration,Hidratación,Hydration,Hydration,Hydrering/væskebalance,
str_menu_measures,Measures,Målinger,Maatregelen,Åtgärder,Målinger,Measures,Misure,Messungen,Medidas,Measures,Measures,Målinger,
str_indoor_environment,Indoor environment,Indeklima,Binnenklimaat,Inomhusklimat,Innemiljø,Indoor environment,Ambiente interno,Raumklima,Ambiente interior,Indoor environment,Indoor environment,Indeklima,
str_current,Current estimate,Current estimate,Huidige voorspelling,Nuvarande uppskattning,Current estimate,Current estimate,Current estimate,Current estimate,Current estimate,Current estimate,Current estimate,Current estimate,
str_current_advanced,Advanced,Advanced,Gevorderd,Avancerad,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,
str_peak,Expected high,Expected high,Verwacht hoog,Förväntad hög,Expected high,Expected high,Expected high,Expected high,Expected high,Expected high,Expected high,Expected high,
str_nadir,Expected low,Expected low,Verwacht laag,Förväntad låg,Expected low,Expected low,Expected low,Expected low,Expected low,Expected low,Expected low,Expected low,
str_profile,Profile,Profile,Profiel,Profil,Profile,Profile,Profile,Profile,Profile,Profile,Profile,Profile,
str_personal,Personal,Personal,Persoonlijk,Personlig,Personal,Personal,Personal,Personal,Personal,Personal,Personal,Personal,
str_group,Group,Group,Groep,Grupp,Group,Group,Group,Group,Group,Group,Group,Group,
str_customisation,Customisation,Customisation,Aanpassing,Anpassning,Customisation,Customisation,Customisation,Customisation,Customisation,Customisation,Customisation,Customisation,
str_info,Body,Body,Lichaam,Kropp,Body,Body,Body,Body,Body,Body,Body,Body,
str_perception,Perception,Perception,Perceptie,Uppfattning,Perception,Perception,Perception,Perception,Perception,Perception,Perception,Perception,
str_just_right,Just right,Just right,Precies goed,Precis rätt,Just right,Just right,Just right,Just right,Just right,Just right,Just right,Just right,
str_questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,Länk till enkät,Link to questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,Link to questionnaire,
str_research_consent,"In order to participate in research, a researcher may need your ClimApp ID. If you give your ClimApp ID to the researcher you consent that your data can be used for research purposes. Please consult your contact person for more details.",for at forbedre (den forskningsmæssige) kvalitet beder vi om lov til at gemme din ClipApp id (bliver anonymiseret og kun brugt til forskningsmæssigt brug),"Om mee te doen met onderzoek kan een onderzoeker je ClimApp ID nodig hebben. Door het ClimApp ID aan de onderzoeker te geven stem je in met het gebruik van je data voor onderzoeksdoeleinden. Individuele data zullen nooit gepubliceerd worden.
 Voor meer vragen kun je bij je contactpersoon terecht.",För att delta i forskning kan en forskare behöva ditt ClimApp ID. Ifall du ger ditt ClimApp ID till forskaren så godkänner du att din data kan användas för forskningsändamål. Vänligen konsultera din kontaktperson för fler detaljer.,"For å delta i forskning, kan en forsker ha bruk for ClimApp-ID'et ditt. Hvis du gjir ClimApp-ID'et ditt til en forsker, godtar du at dataene dine blir brukt til forskningsformål. Vær vennlig å ta kontakt til kontaktpersonen din, for å høre mere.","In order to participate in research, a researcher may need your ClimApp ID. If you give your ClimApp ID to the researcher you consent that your data can be used for research purposes. Please consult your contact person for more details.","Per poter partecipare alla ricerca, un ricercatore potrebbe aver bisogno del tuo ClimApp ID. Se fornisci il tuo ClimApp ID al ricercatore, acconsenti all’utilizzo dei tuoi dati per fini di ricerca. Per favore, consulta il tuo contatto per maggiori dettagli.","Eine Forscherin oder ein Forscher benötigt möglicherweise Ihre ClimApp ID um an der Forschung teilnehmen zu können. Wenn Sie der Forscherin oder dem Forscher Ihre ClimApp ID übergeben, stimmen Sie zu, dass Ihre Daten für Forschungszwecke angewendet werden können. Kontaktieren Sie bitte Ihre Kontaktperson, um weitere Informationen zu erhalten.","Para participar en la investigación, un investigador puede necesitar tu ClimApp ID. Si le das tu ID de ClimApp al investigador, aceptas que tus datos se puedan utilizar para fines de investigación. Por favor, consulta a tu persona de contacto para más detalles.","In order to participate in research, a researcher may need your ClimApp ID. If you give your ClimApp ID to the researcher you consent that your data can be used for research purposes. Please consult your contact person for more details.","In order to participate in research, a researcher may need your ClimApp ID. If you give your ClimApp ID to the researcher you consent that your data can be used for research purposes. Please consult your contact person for more details.",for at forbedre (den forskningsmæssige) kvalitet beder vi om lov til at gemme din ClipApp id (bliver anonymiseret og kun brugt til forskningsmæssigt brug),